A絪;Mes;Fecha;Dengue;ENOS C;ENOS;A絪mes;No. Mes;Temperatura M經ima;Temperatura m暗ima;Temperatura promedio;Casos leptospirosis;Lluvia Acumulada;Temporada *;Casos ESI-IRAG;FRM;Familias Afectadas;Inundaciones;Encharcamiento;Damnificados inundaciones;Damnificados encharcamientos;Clasificaci蚤 ONI
2016;Feb;lunes, 1 de febrero de 2016;283;Ni絪;2.2;2016Feb;86;27.5;4.8;15.93;2;184.3;Menos lluvioso;39;3;0;0;0;0;0;NI헲 FUERTE
2016;Mar;martes, 1 de marzo de 2016;353;Ni絪;1.7;2016Mar;87;28.2;5.7;16.19;1;851.7;Lluvioso;87;3;1;5;8;0;2;NI헲 FUERTE
2016;Abr;viernes, 1 de abril de 2016;244;Ni絪;1;2016Abr;88;26.4;8.6;15.41;2;1409.9;Lluvioso;125;12;106;1;26;0;10;NI헲 MODERADO
2016;May;domingo, 1 de mayo de 2016;147;Ni絪;0.5;2016May;89;24.7;8;15.12;4;859.3;Lluvioso;131;6;1;3;9;0;0;NI헲 D텍IL
2016;Jun;mi本coles, 1 de junio de 2016;134;Neutro;0;2016Jun;90;24.4;6.8;14.35;5;258.8;Menos lluvioso;115;2;3;1;0;0;0;NEUTRO
2016;Jul;viernes, 1 de julio de 2016;123;Neutro;-0.3;2016Jul;91;22.6;7.4;14.26;2;474.3;Menos lluvioso;86;3;0;3;1;0;0;NEUTRO
2016;Ago;lunes, 1 de agosto de 2016;75;Ni人;-0.6;2016Ago;92;23.4;5.2;14.32;4;406.2;Menos lluvioso;72;4;1;1;0;0;0;NI헤 D텍IL
2016;Sep;jueves, 1 de septiembre de 2016;31;Ni人;-0.7;2016Sep;93;24.1;5.4;14.37;3;678.7;Lluvioso;88;2;1;6;7;0;0;NI헤 D텍IL
2016;Oct;s庚ado, 1 de octubre de 2016;46;Ni人;-0.7;2016Oct;94;25.4;5;14.84;10;843;Lluvioso;79;4;0;1;30;0;1;NI헤 D텍IL
2016;Nov;martes, 1 de noviembre de 2016;51;Ni人;-0.7;2016Nov;95;26;6.5;14.45;3;1885;Lluvioso;62;22;25;1;35;0;0;NI헤 D텍IL
2016;Dic;jueves, 1 de diciembre de 2016;57;Ni人;-0.6;2016Dic;96;25;4;14.3;3;569.6;Lluvioso;38;1;0;0;0;0;0;NI헤 D텍IL
2017;Ene;domingo, 1 de enero de 2017;105;Neutro;-0.3;2017Ene;97;24.4;2.2;14.06;3;427;Menos lluvioso;29;1;0;0;5;0;0;NEUTRO
2017;Feb;mi本coles, 1 de febrero de 2017;25;Neutro;-0.1;2017Feb;98;26;3.5;14.41;0;708.4;Lluvioso;61;1;1;0;1;0;0;NEUTRO
2017;Mar;mi本coles, 1 de marzo de 2017;25;Neutro;0.1;2017Mar;99;24.8;4.9;14.34;2;1392.9;Lluvioso;130;42;57;4;6;0;0;NEUTRO
2017;Abr;s庚ado, 1 de abril de 2017;41;Neutro;0.3;2017Abr;100;25.5;4.1;14.88;2;614.5;Lluvioso;133;16;16;0;2;0;0;NEUTRO
2017;May;lunes, 1 de mayo de 2017;32;Neutro;0.4;2017May;101;25.2;6.8;14.78;6;1394;Lluvioso;105;54;78;6;16;0;0;NEUTRO
2017;Jun;jueves, 1 de junio de 2017;37;Neutro;0.4;2017Jun;102;24;6.8;14.6;1;797.1;Lluvioso;101;13;13;2;0;4;0;NEUTRO
2017;Jul;s庚ado, 1 de julio de 2017;49;Neutro;0.2;2017Jul;103;23.9;6.2;14.09;2;155.2;Menos lluvioso;60;6;9;0;0;0;0;NEUTRO
2017;Ago;martes, 1 de agosto de 2017;33;Neutro;-0.1;2017Ago;104;24.6;5.4;14.44;2;591.1;Menos lluvioso;42;5;0;0;0;0;0;NEUTRO
2017;Sep;viernes, 1 de septiembre de 2017;41;Neutro;-0.4;2017Sep;105;24.2;5.9;14.82;10;290.9;Menos lluvioso;58;3;2;0;0;0;0;NEUTRO
2017;Oct;domingo, 1 de octubre de 2017;38;Ni人;-0.7;2017Oct;106;27;5.4;14.41;4;669.1;Lluvioso;48;7;5;0;2;0;0;NI헤 D텍IL
2017;Nov;mi本coles, 1 de noviembre de 2017;24;Ni人;-0.9;2017Nov;107;25.2;4.9;14.29;6;1200.4;Lluvioso;62;23;42;1;28;0;4;NI헤 D텍IL
2017;Dic;viernes, 1 de diciembre de 2017;28;Ni人;-1;2017Dic;108;25.1;2.6;14.35;5;579.5;Menos lluvioso;45;5;4;2;2;0;0;NI헤 MODERADO
2018;Ene;lunes, 1 de enero de 2018;108;Ni人;-0.9;2018Ene;109;25.5;3.4;13.92;13;533.9;Menos lluvioso;34;16;9;2;1;0;0;NI헤 D텍IL
2018;Feb;jueves, 1 de febrero de 2018;21;Ni人;-0.8;2018Feb;110;26.6;4.9;14.72;5;339.3;Menos lluvioso;70;0;0;0;0;0;0;NI헤 D텍IL
2018;Mar;jueves, 1 de marzo de 2018;35;Ni人;-0.6;2018Mar;111;27.1;3.5;14.63;7;980.5;Lluvioso;97;6;1;0;8;0;139;NI헤 D텍IL
2018;Abr;domingo, 1 de abril de 2018;46;Neutro;-0.4;2018Abr;112;25;7;13.94;7;1391;Lluvioso;120;53;63;2;27;6;18;NEUTRO
2018;May;martes, 1 de mayo de 2018;17;Neutro;-0.1;2018May;113;22.9;6.5;14.35;12;1004.8;Lluvioso;180;9;2;0;5;0;0;NEUTRO
2018;Jun;viernes, 1 de junio de 2018;55;Neutro;0.1;2018Jun;114;21.7;6.4;14.08;8;315.2;Lluvioso;153;3;0;0;0;0;0;NEUTRO
2018;Jul;domingo, 1 de julio de 2018;73;Neutro;0.1;2018Jul;115;22.1;7.4;14.16;6;449.3;Menos lluvioso;70;6;1;0;0;0;0;NEUTRO
2018;Ago;mi本coles, 1 de agosto de 2018;39;Neutro;0.2;2018Ago;116;22.2;3.4;13.85;1;347.1;Menos lluvioso;64;5;6;0;0;0;0;NEUTRO
2018;Sep;s庚ado, 1 de septiembre de 2018;46;Neutro;0.4;2018Sep;117;24.8;5.3;14.52;7;282.9;Menos lluvioso;69;8;9;0;12;0;0;NEUTRO
2018;Oct;lunes, 1 de octubre de 2018;59;Ni絪;0.7;2018Oct;118;24.6;6.3;14.85;6;618.1;Lluvioso;44;8;3;0;13;0;0;NI헲 D텍IL
2018;Nov;jueves, 1 de noviembre de 2018;62;Ni絪;0.9;2018Nov;119;26;6;14.98;7;932;Lluvioso;63;2;1;0;26;0;108;NI헲 D텍IL
2018;Dic;s庚ado, 1 de diciembre de 2018;85;Ni絪;0.8;2018Dic;120;25.8;3.6;14.34;6;19.9;Menos lluvioso;53;3;0;0;2;0;1;NI헲 D텍IL
2019;Ene;martes, 1 de enero de 2019;392;Ni絪;0.8;2019Ene;121;25.6;3.9;14.63;2;169.4;Menos lluvioso;25;0;0;2;1;0;0;NI헲 D텍IL
2019;Feb;viernes, 1 de febrero de 2019;130;Ni絪;0.8;2019Feb;122;27.4;6.2;15.45;4;394;Menos lluvioso;42;9;0;3;13;0;0;NI헲 D텍IL
2019;Mar;viernes, 1 de marzo de 2019;103;Ni絪;0.8;2019Mar;123;26.9;6.8;15.42;1;840.1;Lluvioso;87;9;12;0;32;0;65;NI헲 D텍IL
2019;Abr;lunes, 1 de abril de 2019;177;Ni絪;0.7;2019Abr;124;26.2;8;15.43;3;1240.6;Lluvioso;151;25;0;0;32;0;0;NI헲 D텍IL
2019;May;mi本coles, 1 de mayo de 2019;307;Ni絪;0.6;2019May;125;25;5.3;15.09;7;1295.3;Lluvioso;163;7;88;11;0;0;5;NI헲 D텍IL
2019;Jun;s庚ado, 1 de junio de 2019;168;Ni絪;0.5;2019Jun;126;24.8;5.8;14.79;4;766.5;Menos lluvioso;115;5;149;0;8;0;9;NI헲 D텍IL
2019;Jul;lunes, 1 de julio de 2019;335;Neutro;0.3;2019Jul;127;27.2;6.2;14.63;3;464.3;Menos lluvioso;66;10;0;0;7;0;0;NEUTRO
2019;Ago;jueves, 1 de agosto de 2019;182;Neutro;0.1;2019Ago;128;27.1;4.5;14.36;3;412.4;Menos lluvioso;66;7;127;0;0;0;0;NEUTRO
2019;Sep;domingo, 1 de septiembre de 2019;159;Neutro;0.1;2019Sep;129;29.7;6.2;15.01;1;754.9;Menos lluvioso;55;5;9;3;16;0;4;NEUTRO
2019;Oct;martes, 1 de octubre de 2019;130;Neutro;0.3;2019Oct;130;28.7;4.8;14.55;4;1049.7;Lluvioso;59;7;7;0;30;0;123;NEUTRO
2019;Nov;viernes, 1 de noviembre de 2019;203;Ni絪;0.5;2019Nov;131;28.8;5.2;15.13;1;2036.2;Lluvioso;46;37;0;0;68;0;0;NI헲 D텍IL
2019;Dic;domingo, 1 de diciembre de 2019;163;Ni絪;0.5;2019Dic;132;28.4;5.7;15.25;6;439.7;Lluvioso;58;5;4;0;10;0;6;NI헲 D텍IL
2020;Ene;mi本coles, 1 de enero de 2020;967;Ni絪;0.5;2020Ene;133;28.7;3.3;15.15;9;354.2;Menos lluvioso;36;5;0;0;43;0;7;NI헲 D텍IL
2020;Feb;s庚ado, 1 de febrero de 2020;188;Ni絪;0.6;2020Feb;134;29.1;0.7;15.36;4;1035.5;Lluvioso;72;8;0;1;44;0;2;NI헲 D텍IL
2020;Mar;domingo, 1 de marzo de 2020;106;Ni絪;0.5;2020Mar;135;28;5.8;15.84;2;927.6;Lluvioso;203;4;4;0;36;0;0;NI헲 D텍IL
2020;Abr;mi本coles, 1 de abril de 2020;75;Neutro;0.3;2020Abr;136;26.4;4.8;15.64;1;736.1;Menos lluvioso;474;2;2;0;3;0;1;NEUTRO
2020;May;viernes, 1 de mayo de 2020;72;Neutro;0;2020May;137;25.5;7.2;15.39;0;783.3;Menos lluvioso;1784;10;6;0;1;0;0;NEUTRO
2020;Jun;lunes, 1 de junio de 2020;52;Neutro;-0.2;2020Jun;138;24.8;7.1;14.89;3;919.3;Lluvioso;3091;8;15;0;0;0;0;NEUTRO
2020;Jul;mi本coles, 1 de julio de 2020;42;Neutro;-0.4;2020Jul;139;23.9;7.4;14.57;1;1041.9;Lluvioso;5063;5;16;0;3;0;0;NEUTRO
2020;Ago;s庚ado, 1 de agosto de 2020;21;Neutro;-0.6;2020Ago;140;25.9;6;14.85;0;473.4;Menos lluvioso;132;3;10;0;3;0;0;NI헲 FUERTE
2020;Sep;martes, 1 de septiembre de 2020;54;Neutro;-0.9;2020Sep;141;25.2;4.1;14.54;3;980.7;Lluvioso;59;1;0;0;3;0;0;NI헲 FUERTE
2020;Oct;jueves, 1 de octubre de 2020;56;Neutro;-1.2;2020Oct;142;25.8;6.1;14.93;6;397.9;Menos lluvioso;79;0;0;0;4;0;0;NI헲 FUERTE
2020;Nov;domingo, 1 de noviembre de 2020;49;Neutro;-1.3;2020Nov;143;25.8;7.1;14.65;5;2413.2;Lluvioso;84;71;204;0;75;0;42;NI헲 FUERTE
2020;Dic;martes, 1 de diciembre de 2020;47;Ni人;-1.2;2020Dic;144;26.2;4.6;14.69;3;880.1;Lluvioso;84;29;47;0;4;0;0;NI헤 MODERADO
2021;Ene;viernes, 1 de enero de 2021;33;Ni人;-1;2021Ene;145;26.5;4;14.37;5;186.6;Menos lluvioso;64;4;6;0;1;0;0;NI헤 MODERADO
2021;Feb;lunes, 1 de febrero de 2021;29;Ni人;-0.9;2021Feb;146;26.8;4;15.18;6;549.1;Menos lluvioso;63;2;1;0;5;0;3;NI헤 D텍IL
2021;Mar;lunes, 1 de marzo de 2021;25;Ni人;-0.8;2021Mar;147;26.3;6.5;14.21;8;1310.3;Lluvioso;113;8;9;0;15;0;0;NI헤 D텍IL
2021;Abr;jueves, 1 de abril de 2021;22;Ni人;-0.7;2021Abr;148;26.5;4.9;15.25;7;1061.7;Lluvioso;143;16;22;0;5;0;0;NI헤 D텍IL
2021;May;s庚ado, 1 de mayo de 2021;15;Ni人;-0.5;2021May;149;27.1;6.8;15.11;8;1692;Lluvioso;154;61;85;0;11;0;8;NI헤 D텍IL
2021;Jun;martes, 1 de junio de 2021;22;Neutro;-0.4;2021Jun;150;26;5.9;14.59;4;1491.4;Lluvioso;205;49;97;0;22;0;4;NEUTRO
2021;Jul;jueves, 1 de julio de 2021;20;Neutro;-0.4;2021Jul;151;25.3;7.4;14.5;5;104.8;Menos lluvioso;167;25;12;0;7;0;0;NEUTRO
2021;Ago;domingo, 1 de agosto de 2021;40;Ni人;-0.5;2021Ago;152;26.4;6.6;14.52;8;282.2;Lluvioso;170;16;12;0;13;0;7;NI헤 D텍IL
2021;Sep;mi本coles, 1 de septiembre de 2021;31;Ni人;-0.7;2021Sep;153;26.1;3.9;14.47;12;127.6;Menos lluvioso;181;9;4;0;3;0;0;NI헤 D텍IL
2021;Oct;viernes, 1 de octubre de 2021;29;Ni人;-0.8;2021Oct;154;26.4;4.9;14.9;16;498.8;Lluvioso;170;25;58;1;38;7;38;NI헤 D텍IL
2021;Nov;lunes, 1 de noviembre de 2021;53;Ni人;-1;2021Nov;155;26.3;4.4;14.82;9;305;Lluvioso;151;21;182;0;40;0;10;NI헤 MODERADO
2021;Dic;mi本coles, 1 de diciembre de 2021;36;Ni人;-1;2021Dic;156;26.6;3.5;15.49;13;95.5;Menos lluvioso;105;8;27;0;0;0;0;NI헤 MODERADO
2022;Ene;s庚ado, 1 de enero de 2022;44;Ni人;-1;2022Ene;157;26.4;3.5;14.94;9;233.6;Lluvioso;81;1;0;0;6;0;0;NI헤 MODERADO
2022;Feb;martes, 1 de febrero de 2022;17;Ni人;-1;2022Feb;158;26.2;5.1;14.77;8;1439.3;Lluvioso;137;4;4;0;9;0;0;NI헤 MODERADO
2022;Mar;martes, 1 de marzo de 2022;21;Ni人;-1.3;2022Mar;159;26.4;4.2;15.06;12;1021.5;Lluvioso;212;15;20;0;44;0;111;NI헤 MODERADO
2022;Abr;viernes, 1 de abril de 2022;62;Ni人;-1.6;2022Abr;160;27.7;5.5;14.92;12;1523.2;Lluvioso;216;35;38;0;38;0;288;NI헤 FUERTE
2022;May;domingo, 1 de mayo de 2022;61;Ni人;-1.6;2022May;161;27.3;6.6;15.06;13;927.4;Lluvioso;379;24;18;0;10;0;107;NI헤 FUERTE
2022;Jun;mi本coles, 1 de junio de 2022;27;Ni人;-1.9;2022Jun;162;25;6;13.95;8;1534.9;Lluvioso;338;50;188;0;31;0;47;NI헤 FUERTE
2022;Jul;viernes, 1 de julio de 2022;69;Ni人;-2.2;2022Jul;163;25.7;4;14.7;9;720.8;Lluvioso;219;18;39;0;5;0;0;NI헤 FUERTE
2022;Ago;lunes, 1 de agosto de 2022;62;Ni人;-1.8;2022Ago;164;26;4.9;14.39;9;676.7;Lluvioso;191;11;7;0;3;0;0;NI헤 FUERTE
2022;Sep;jueves, 1 de septiembre de 2022;37;Ni人;-1.8;2022Sep;165;26.3;4.4;14.21;10;848.9;Lluvioso;211;6;5;0;1;0;0;NI헤 FUERTE
2022;Oct;s庚ado, 1 de octubre de 2022;65;Ni人;-1.7;2022Oct;166;28.7;6.5;14.61;12;2167.5;Lluvioso;188;27;26;1;19;0;52;NI헤 FUERTE
2022;Nov;martes, 1 de noviembre de 2022;55;Ni人;-1.5;2022Nov;167;25.6;6.8;14.56;15;2065.1;Lluvioso;209;71;568;0;48;0;137;NI헤 FUERTE
2022;Dic;jueves, 1 de diciembre de 2022;75;Ni人;-1.5;2022Dic;168;26.5;2.3;14.31;17;874.8;Lluvioso;164;26;61;1;15;0;4;NI헤 D텍IL
2023;Ene;domingo, 1 de enero de 2023;25;Ni人;-0,7;2023Ene;169;26.8;2.6;14.2;25;1714.1;Lluvioso;244;54;103;0;16;0;12;NI헤 D텍IL
2023;Feb;mi本coles, 1 de febrero de 2023;11;Neutro;-0,4;2023Feb;170;27.3;2;14.8;11;531.6;Menos lluvioso;285;13;14;0;7;0;7;NI헤 D텍IL
2023;Mar;mi本coles, 1 de marzo de 2023;11;Neutro;-0,1;2023Mar;171;26.3;7;15;11;1573.4;Lluvioso;391;71;89;0;37;0;1366;NI헤 D텍IL
2023;Abr;s庚ado, 1 de abril de 2023;7;Neutro;0,2;2023Abr;172;26.1;6.7;15.2;7;1154.8;Lluvioso;455;16;10;0;7;0;0;NI헤 D텍IL
2023;May;lunes, 1 de mayo de 2023;15;Neutro;0,5;2023May;173;27.8;6.8;15.8;15;1159.6;Lluvioso;520;9;6;0;13;0;0;NI헤 D텍IL
2023;Jun;jueves, 1 de junio de 2023;6;Neutro;0,8;2023Jun;174;25.6;6.4;15.4;6;322.4;Menos lluvioso;341;9;6;0;2;0;0;NI헤 D텍IL
